57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 19:24:56,21.80105
57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 19:24:16,24.3427
57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 19:23:36,24.1186
57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 19:22:56,24.11735
57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 19:22:16,24.4957
57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 19:21:36,24.6209
57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 19:20:56,25.90505
57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 19:20:16,24.54335
57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 18:29:36,25.6488
57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 18:28:56,23.931
57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 18:28:16,23.43655
57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 18:27:36,20.78865
57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 18:26:56,22.93605
57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 18:26:16,23.9646
57e4313d-8a4c-47aa-bbfe-88770c56f845,temperature,2016-01-31 18:25:36,22.66185
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:24:56,23.0734
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:24:16,18.70985
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:23:36,18.84745
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:22:56,21.27575
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:22:16,27.5024
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:21:36,27.20075
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:20:56,25.1675
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:20:16,22.5605
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:24:56,23.0734
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:24:16,18.70985
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:23:36,18.84745
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:22:56,21.27575
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:22:16,27.5024
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:21:36,27.20075
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:20:56,25.1675
cbf028fb-89db-43b4-9956-2768138c9edc,temperature,2016-02-02 01:20:16,22.5605
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:59:36,17.47735
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:58:56,21.7316
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:58:16,18.71905
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:57:36,20.8602
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:56:56,22.51565
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:56:16,22.0599
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:55:36,26.0778
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:54:56,24.4299
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:54:16,25.08885
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:53:36,27.01925
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:52:56,26.60605
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:52:16,27.25415
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:51:36,26.7559
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:50:56,25.8528
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:50:16,23.7362
328faaaa-f9a8-42b9-9fcd-4fb6ad70e843,temperature,2016-02-01 11:49:36,21.51465
